Data,TMAX,TMIN,TMED,ETP-Pmoith
29/8/2014,32,14,23,6.5
30/8/2014,33.8,14.9,24.35,7.4
31/8/2014,36.4,16.5,26.45,8.1
1/9/2014,27.3,17.2,22.25,3
2/9/2014,29.8,16.8,23.3,7.7
3/9/2014,31.6,17,24.3,6
4/9/2014,27.7,15.4,21.55,9.5
5/9/2014,30.2,12.7,21.45,6.5
6/9/2014,31.6,13.8,22.7,7.8
7/9/2014,31.8,14.2,23,7
8/9/2014,32.2,17.8,25,7.9
9/9/2014,32.4,14.8,23.6,8.6
10/9/2014,34.6,16.6,25.6,9.9
11/9/2014,35.8,17.1,26.45,7.7
12/9/2014,35.6,17.4,26.5,8.8
13/9/2014,33.7,15,24.35,8.6
14/9/2014,35.4,18.3,26.85,6.9
15/9/2014,35.5,18.8,27.15,9.6
16/9/2014,32.5,17.1,24.8,7.1
17/9/2014,35.1,17,26.05,8
18/9/2014,37.2,16.4,26.8,7.7
19/9/2014,36,21.6,28.8,8.2
20/9/2014,23.3,19,21.15,0.9
21/9/2014,28.8,18.2,23.5,4.1
22/9/2014,29.5,15,22.25,9.3
