TMAX,TMIN,ETP
28.4,12.6,2.44630300816589
26.4,11.6,2.2767230461399
24,8.1,1.93131077156246
24.4,9,2.01805562229345
26,8.6,2.09952000689261
27.6,10,2.29142393825339
27.2,13.3,2.47891395083548
25.8,7.7,2.0594627055104
25.8,11.2,2.28468402924417
27.4,8,2.19560556414677
23.6,10.8,2.14311875026826
22.6,11,2.10267746829022
24.4,9.2,2.11215548303418
26.1,10,2.27957275402466
27.6,9.8,2.37237170172261
28.8,8.8,2.39589568149983
29.9,10.3,2.57322597707129
29.5,12,2.6685388302571
33.3,11.2,2.8744821217316
30,13.2,2.80321898261972
31.8,11,2.78990325701531
31.3,12,2.83532415677279
31.4,12.1,2.86134239137706
31.1,13.4,2.94036748550214
30.7,13.2,2.91381130846329
32.5,12.4,2.9935867162492
31,15.8,3.13424029421068
30.4,16.5,3.15494372178675
31,16.2,3.18921356527683
25.3,12.4,2.22229616410475
25.3,11.5,2.17790986889131
24.9,12.6,2.22832767016441
26.2,16,2.51790212060001
25,14.6,2.37258506913527
26.8,12.8,2.38255160603968
26.8,13.6,2.44100141139687
26.4,11.6,2.30583122144275
29.2,15,2.69364196996809
26.8,12.8,2.42382697415025
28.8,10.7,2.42832169754211
29.2,11,2.48227832366529
29.8,14.6,2.75381036859087
28.8,12.2,2.55429851049415
28.8,12.6,2.59079902342902
28.2,13.6,2.62762199972704
28.8,13,2.63950529413381
29.4,13.2,2.70222017361987
27.2,13.8,2.61254582291205
26.8,11,2.41960054560434
26.6,13,2.54636476332966
27.2,11.3,2.48691149857678
28.1,10.7,2.51770593809364
31.4,11,2.76382939480021
31,10.9,2.74365085840139
30.7,13.4,2.90080918298226
29.4,15.4,2.96019018765159
30.4,11.2,2.76115149048002
31.6,13.2,2.98691948525533
32.3,13.2,3.04717806381594
31.3,14.2,3.06076629725581
28,13.1,2.41321718191268
28.5,15.8,2.61134535994272
28,11.8,2.35545686907267
28,12.8,2.42442050513888
27.8,12,2.37470389573177
27,11.8,2.32465405763759
26.6,12.3,2.3404357948218
26.6,10.8,2.25973893035255
27.7,10.6,2.32403515213835
29,10.4,2.40111976508467
28.8,12.2,2.50951782677172
28,10.2,2.34840224926858
29.2,9.4,2.38348117645473
29,10.3,2.43749431273921
29.8,11,2.54183851776003
29.8,11.5,2.5845410547734
30.2,12.2,2.66533906192408
30.6,10.2,2.57635923446554
31.8,10.4,2.67684721424316
30.6,13,2.77821946046257
28.6,14.2,2.73965352782714
28.8,11.3,2.57851583357372
26.8,12.4,2.53212807127817
27.8,12.6,2.62152886337585
27.8,13,2.65953394593982
28.6,10.6,2.56685235439939
30,11,2.69689742635539
30,12.4,2.80160857045597
29.6,17,3.09302066000887
30,14.8,2.98691948525533
28.6,14.9,2.91323617090095
25.4,6.7,1.88477546324567
25.8,7.8,1.98061408790238
26.8,10.2,2.18974633557007
27.8,14.8,2.53138023330677
28.6,9.6,2.27923841248627
27.6,14,2.49241259787947
28.2,7.2,2.12985673873244
27.2,10.4,2.27182309575551
26.6,12.6,2.37864694422516
25.8,12.4,2.32798921386382
26.5,10.6,2.27080759446905
26.9,11.4,2.35454989913577
26.6,12.8,2.43287975006001
27,11.2,2.36926928108494
25.5,9.8,2.19918871757179
25.4,10.2,2.22783684140274
24.8,11.2,2.26302373182233
26.6,11.1,2.38060644949389
27.5,8.2,2.26453662437158
28.2,8.5,2.33854711465542
28.8,9.8,2.47080902275999
28.8,11,2.55922519142729
27.4,15.2,2.75175142439924
28,12.2,2.60855099771558
30.8,9.2,2.60738622150963
32.2,11.8,2.8811608059585
32.9,15.4,3.17707672421867
32.8,13,3.0262658614831
30.4,15.8,3.06647112644656
26.4,13,2.62688901158616
26.8,12,2.59847272255073
28.6,10.2,2.27817096492
29.2,8,2.19282274017764
30.4,9,2.33178393571516
29.8,9.4,2.32934519121186
31,10.3,2.46420278627442
29.1,12,2.46245571569342
27.9,11.2,2.35246888374119
25.4,8.6,2.05430811850232
30,9.8,2.41505480561636
29.6,10.3,2.43159082809336
28.7,10.3,2.38710232302676
28.4,12.1,2.48979819621407
28.6,8.7,2.30320849434615
28.6,10.6,2.43129203713428
27,9.1,2.24902868850826
27.8,8.4,2.26538465333649
27.8,7.8,2.23787902369097
27.5,12.2,2.50689856883044
26.1,10.3,2.30893930328083
26.5,9.8,2.31305886272457
26.9,10.4,2.38759524738206
28,16.1,2.83572439552621
28.4,12.2,2.62256121668097
27.4,10.8,2.47877234111281
26.7,10.8,2.44442458266528
28.4,8.4,2.40969812861983
29.2,7,2.38116309351378
30.4,6.1,2.41176209485007
31.4,12.6,2.92044869185387
32.1,14.2,3.08692795016343
26,15.2,2.75920299404872
27.5,10.4,2.21673912266518
27.7,12.4,2.35450143539413
29.2,17,3.44249591468747
29.3,10.6,2.36137510241205
28.2,11.5,2.35905622681406
30,17,2.38663708113745
30,17,2.39655057488411
28.1,13.2,2.48483286185451
28.1,17,3.3956504782303
30,17,2.42719075941342
28.6,10.9,2.40721397768641
27.8,13.8,2.54624247789521
29.5,12.5,2.58201294422199
26,12.2,2.35878188965209
26.7,12.2,2.41268521031948
27.6,12.1,2.47330855772238
27.7,11.2,2.43434980703838
28.6,10.6,2.46418139687321
30.7,10.9,2.62687608220016
31.7,12.1,2.77833905175001
28.2,14.5,2.72087089361816
30.4,15.4,2.93168531716082
29.2,15.4,2.86787546577028
24.9,15.7,2.62256121668097
23.4,13.6,2.40090514715115
22.2,15.8,2.47701691043415
27.6,14.3,2.74365085840139
26.7,18,2.94027597458746
30,14,1.85011886728225
26.9,12.4,2.60849167249675
26,14.3,2.68689409053102
28.5,9.8,2.24013478622893
27.3,11.5,2.27817096492
26.4,12.1,2.26945364238814
27.3,11.3,2.28443806900013
30,17,2.37688284817537
27.8,9.8,2.24343885626921
28.5,9.4,2.27073166970269
29.2,9.6,2.33441925036211
30,17,2.41683308059096
29.6,8.1,2.28762729074715
27.2,13.8,2.49862716671248
26.1,12.5,2.36261922227777
27.1,8.9,2.21315395219028
29.6,8.4,2.34643224625077
28.5,12,2.51192161999843
28,10.7,2.4110085940518
26.6,12.2,2.42809183838276
25.8,10.2,2.26302373182233
22.6,6.4,1.83123573037992
26,6.7,2.07423942904624
27.3,11,2.44050012237881
27.5,12,2.52841855956009
28,12.8,2.62352733191541
29,10.6,2.55796611282183
28.6,9.6,2.47877234111281
29.8,8.9,2.52264616931057
31.8,11.4,2.82877606403198
31.7,11.3,2.82845339837273
31.7,12.8,2.94036748550214
30.8,13.3,2.92708607524445
28.6,13.5,2.80690424842074
30.1,9.1,2.25118862433768
30.7,8.7,2.27063962412463
31.5,9.8,2.38869848887413
27,11.4,2.22912116810776
30.5,8,2.24328766418825
29.4,15.7,2.63786106681266
29.6,13.9,2.55413497355722
30,17,2.3578739141695
31,10.8,2.47382153586024
31.7,9.7,2.46007374786151
30.5,17.3,2.85203131195926
30,17,2.39655057488411
29.8,13.6,2.61118029550813
28.7,7.6,2.1932760206363
28.4,10.2,2.34223908283395
30,17,2.4376850406951
29.2,8.8,2.32589457115428
29.7,10.7,2.48365054634687
30,8.2,2.35878188965209
29.6,17.1,2.89646270750436
27.3,15.1,2.64151845963297
28.5,10.5,2.44060777569401
30,17,2.51447081313592
28.7,12.5,2.60161765833285
30.7,12.2,2.72124989315241
30.1,14.5,2.84194009028969
31.1,10.1,2.63723657351585
32.4,12.1,2.86144525172146
33.8,10.3,2.84864408018795
23.2,11.5,1.89783607055844
24.6,12.3,2.02136550405582
25,12.3,2.04676861204374
28.2,10.8,2.14396373321771
30,17,2.20321293822205
27.6,10.5,2.10288284591872
27.4,12.4,2.20148608472851
25.9,11.3,2.06237139306112
26,10.8,2.04507960970558
24.4,11.3,1.98891192331926
25.2,13.3,2.15049535129081
30,17,2.24033377062235
25.1,13.8,2.18484572456981
25.4,13.4,2.18556521475312
25.9,13.6,2.23167708371967
24.3,13.2,2.12523996454939
30,17,2.27414548950594
24.5,13.5,2.16751115232625
30,17,2.28925404043514
25,12.8,2.17078903061133
30,17,2.30521789251232
25.6,13.9,2.28459056441956
27.1,11.3,2.22912116810776
30,12.8,2.49383667603265
30.4,14.2,2.60861648735797
30,17,2.34862986074227
30.1,14.8,2.64671346865526
27.2,9.9,2.01164854626911
27.8,9,1.99471976187894
28.4,10.3,2.09728605764479
30,17,2.09713851640871
27,13.9,2.21648972162294
30,17,2.21691349787087
27.4,17,2.97129439625785
30,17,2.97263695928024
28.1,10.3,2.08422702691732
29,12.6,2.25951718368346
30,17,2.26141303347258
29.8,13.8,2.3724258814717
30,17,2.37501964578344
28.2,13.7,2.28519771747296
26.7,15.2,2.28826755103998
30,17,2.29162338202878
25.7,12.2,2.07614505701126
30,17,2.07969250392648
28.4,11.7,2.20443450518026
30,17,2.2087209705676
28.9,16.3,2.49475865185108
31.3,14.8,2.54996252527599
30,17,2.55578820484187
28.1,11,2.17289708531218
30,17,2.17833210649253
28,14.7,2.3850948441589
26.6,12.7,2.20210596726625
29.3,17.4,2.6095883761388
28.8,19,2.66402246669442
26.3,14.7,2.27926628529523
25.8,14.4,2.22938867089666
27.9,17.1,2.4898259151059
30.2,17.8,2.64998556533791
30,12.1,1.33325534265162
25.9,14.2,2.2048990634137
26,15.5,2.27766700520858
27,11.7,2.1203278157743
28.5,12.5,2.24273823307948
30,12.7,1.38734512308325
26.9,14.6,2.26364802711896
30,11.7,1.27479726950677
28.8,16.1,2.44337988509753
29.8,19.3,2.66932140612711
30,13.6,1.47747012624425
31.7,14.5,2.50771527611881
30,14,1.51892737291216
31.7,15.8,2.57556080721786
32.5,17.6,2.71563750190584
33,15.5,2.62838175182875
30,17,2.22623496590952
27.6,8,2.12722368139968
30,7.2,0.856868600234804
30,7.1,0.841496815603418
30,7.9,0.932521277634762
28.1,9.7,2.22206847019307
25.9,16,2.45341705827186
30,11.2,1.30655031005609
24.9,9.5,1.99888426528289
30,7.9,0.914679576240944
24.9,9.2,1.96689793169351
28.3,17.6,2.63809109547463
30,13,1.48913971609886
27.1,12.9,2.28319832271443
30,8.5,0.96714559146336
30.8,11.6,2.40440152862349
30,12.4,1.40194535161138
31.1,16.1,2.66011769817274
31.1,16.1,2.6522996201158
30,12,1.34479753726183
31.8,14.6,2.59282442511436
30,12.8,1.42675680224639
30.3,11.8,2.34041733197389
29.7,17,3.29417131968313
30,12.1,1.33897304767917
25.4,15.5,2.73743502692811
27.2,8.7,2.39177485860778
27.4,8.7,2.39404191264154
27.4,8.7,2.38300435819688
27.5,11.3,2.54939941337154
29.2,10.6,2.60300049877277
30.3,8.2,2.50630847920853
30,9.6,1.24410300280011
31.8,10,2.69595437284609
29.8,11.8,2.67061763476468
29.7,11.6,2.63908091259063
28.3,17.5,2.91310229264478
32.5,11.7,2.79836693989592
24.1,12.1,2.28133386011484
30,14,1.75647984817864
31.8,11.7,2.71636100533544
29.5,16.5,2.85942451451821
32.3,17.8,3.10021532076796
26.2,10.7,2.27313830392395
30.1,10.3,2.47764764807201
27.4,15.8,2.63763825297035
30,13.4,1.62912914084803
28.1,10.8,2.35438123448644
28.7,10.2,2.34423856293022
29.9,16.3,2.77229259905714
30.6,18.6,2.93987093047371
31.1,12.9,2.61820961182857
